Iteration,Fitness,Chromosomes
0,18.57763516,[1.74, -3.45, -3.18, 0.74, -15.53, 8.9, 6.78, 13.52, 1.68, -14.43]
10,13.87170267,[8.82, 5.4718042, 6.85, 0.28, 5.21, 0.1, 1.73, -3.05, -5.02, -4.83521376]
20,8.17724423,[1.74, -3.45, -3.18, -1.03, -0.15155167, 0.1, 1.73, -3.05, 2.27276539, -0.1312294]
30,6.67643999,[-0.09642115, -1.25100024, -0.96, 0.74, 1.4, 0.1, 1.73, -3.05, 2.28395723, -1.13096972]
40,5.21581865,[0.08, -0.33167997, -0.96, -1.03, -0.15155167, 0.1, -1.86945036, -3.05, -1.0907509, -0.1312294]
50,3.15830245,[0.08, -0.33167997, -0.96, -1.03, -0.15155167, 0.1, -0.08619582, 1.00705325, -1.0907509, -0.1312294]
60,2.77810506,[0.08, -0.8933375, -0.96, -0.01995788, -0.15155167, 0.1, -0.08619582, 1.00705325, -1.0907509, -0.1312294]
70,2.40977245,[0.08230891, -0.8933375, -0.96, -0.01995788, -0.15155167, 0.1, -0.08619582, -0.09972249, -0.98220817, -0.1312294]
80,2.00282738,[0.08230891, -0.8933375, 0.00899864, -0.01995788, -0.15155167, 0.00147736, -0.08619582, -0.09972249, -0.98220817, -0.1312294]
90,1.98685861,[-0.05948879, -0.8933375, 0.00899864, -0.01995788, -0.15155167, 0.00147736, -0.08619582, -0.09972249, -0.98220817, -0.1312294]
100,1.59139807,[0.11886938, 0.08501526, 0.00899864, -0.01995788, -0.15155167, 0.00147736, 0.00650373, -0.09972249, -0.98220817, -0.1312294]
110,0.59230564,[0.08, 0.02866326, 0.00899864, -0.01995788, 0.14190744, 0.00147736, 0.00650373, -0.09972249, 0.06480478, -0.1312294]
120,0.5715693,[-0.05948879, 0.02866326, 0.00899864, -0.01995788, 0.14190744, 0.00147736, 0.00650373, -0.09972249, 0.06480478, -0.1312294]
130,0.54584196,[-0.05948879, 0.02866326, 0.00899864, -0.01995788, 0.14190744, 0.00147736, 0.00650373, -0.09972249, 0.02714729, -0.1312294]
140,0.54584196,[-0.05948879, 0.02866326, 0.00899864, -0.01995788, 0.14190744, 0.00147736, 0.00650373, -0.09972249, 0.02714729, -0.1312294]
150,0.53235101,[0.04176058, 0.02866326, 0.00899864, -0.01995788, 0.14190744, 0.00147736, 0.00650373, -0.09972249, 0.02714729, -0.1312294]
160,0.39904491,[-0.05139401, 0.04320025, 0.00899864, -0.01995788, 0.03733806, 0.00147736, 0.00650373, -0.09972249, 0.00958366, -0.1312294]
170,0.38264757,[0.04176058, 0.02866326, 0.00899864, -0.01995788, 0.03733806, 0.00147736, 0.00650373, -0.09972249, 0.00958366, -0.1312294]
180,0.38264757,[0.04176058, 0.02866326, 0.00899864, -0.01995788, 0.03733806, 0.00147736, 0.00650373, -0.09972249, 0.00958366, -0.1312294]
190,0.30157215,[0.04176058, 0.02866326, 0.00899864, -0.01995788, 0.03733806, 0.00147736, 0.00650373, 0.02581337, 0.00958366, -0.1312294]
200,0.30157215,[0.04176058, 0.02866326, 0.00899864, -0.01995788, 0.03733806, 0.00147736, 0.00650373, 0.02581337, 0.00958366, -0.1312294]
210,0.28975718,[0.04176058, 0.02866326, 0.00899864, -0.01995788, 0.01150849, 0.00147736, 0.00650373, 0.02581337, 0.00958366, -0.1312294]
220,0.28975718,[0.04176058, 0.02866326, 0.00899864, -0.01995788, 0.01150849, 0.00147736, 0.00650373, 0.02581337, 0.00958366, -0.1312294]
230,0.28975718,[0.04176058, 0.02866326, 0.00899864, -0.01995788, 0.01150849, 0.00147736, 0.00650373, 0.02581337, 0.00958366, -0.1312294]
240,0.28975718,[0.04176058, 0.02866326, 0.00899864, -0.01995788, 0.01150849, 0.00147736, 0.00650373, 0.02581337, 0.00958366, -0.1312294]
250,0.27394695,[0.00917257, 0.02866326, 0.00899864, -0.01995788, 0.01150849, 0.00147736, 0.00650373, 0.02581337, 0.00958366, -0.1312294]
260,0.27394695,[0.00917257, 0.02866326, 0.00899864, -0.01995788, 0.01150849, 0.00147736, 0.00650373, 0.02581337, 0.00958366, -0.1312294]
270,0.26930957,[0.00917257, 0.02866326, -0.00573046, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, 0.00958366, -0.1312294]
280,0.07605603,[0.00917257, 0.02866326, -0.00573046, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, 0.00958366, 0.02518711]
290,0.07605603,[0.00917257, 0.02866326, -0.00573046, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, 0.00958366, 0.02518711]
300,0.06603533,[0.00917257, 0.02866326, -0.00573046, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, 0.00958366, 0.01003055]
310,0.06603533,[0.00917257, 0.02866326, -0.00573046, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, 0.00958366, 0.01003055]
320,0.06603533,[0.00917257, 0.02866326, -0.00573046, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, 0.00958366, 0.01003055]
330,0.06603533,[0.00917257, 0.02866326, -0.00573046, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, 0.00958366, 0.01003055]
340,0.06603533,[0.00917257, 0.02866326, -0.00573046, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, 0.00958366, 0.01003055]
350,0.06603533,[0.00917257, 0.02866326, -0.00573046, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, 0.00958366, 0.01003055]
360,0.06603533,[0.00917257, 0.02866326, -0.00573046, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, 0.00958366, 0.01003055]
370,0.06603533,[0.00917257, 0.02866326, -0.00573046, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, 0.00958366, 0.01003055]
380,0.06603533,[0.00917257, 0.02866326, -0.00573046, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, 0.00958366, 0.01003055]
390,0.06603533,[0.00917257, 0.02866326, -0.00573046, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, 0.00958366, 0.01003055]
400,0.06603533,[0.00917257, 0.02866326, -0.00573046, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, 0.00958366, 0.01003055]
410,0.06603533,[0.00917257, 0.02866326, -0.00573046, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, 0.00958366, 0.01003055]
420,0.04964517,[0.00917257, -0.00754655, -0.00573046, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, 0.00958366, 0.01003055]
430,0.04964517,[0.00917257, -0.00754655, -0.00573046, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, 0.00958366, 0.01003055]
440,0.04964517,[0.00917257, -0.00754655, -0.00573046, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, 0.00958366, 0.01003055]
450,0.04900742,[0.00917257, -0.00754655, -0.00573046, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
460,0.04900742,[0.00917257, -0.00754655, -0.00573046, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
470,0.04867568,[0.00917257, -0.00754655, -0.00436194, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
480,0.04867568,[0.00917257, -0.00754655, -0.00436194, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
490,0.04867568,[0.00917257, -0.00754655, -0.00436194, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
500,0.04867568,[0.00917257, -0.00754655, -0.00436194, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
510,0.04867568,[0.00917257, -0.00754655, -0.00436194, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
520,0.04867568,[0.00917257, -0.00754655, -0.00436194, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
530,0.04867568,[0.00917257, -0.00754655, -0.00436194, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
540,0.04867568,[0.00917257, -0.00754655, -0.00436194, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
550,0.04867568,[0.00917257, -0.00754655, -0.00436194, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
560,0.04867568,[0.00917257, -0.00754655, -0.00436194, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
570,0.04867568,[0.00917257, -0.00754655, -0.00436194, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
580,0.04867568,[0.00917257, -0.00754655, -0.00436194, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
590,0.04867568,[0.00917257, -0.00754655, -0.00436194, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
600,0.04867568,[0.00917257, -0.00754655, -0.00436194, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
610,0.04867568,[0.00917257, -0.00754655, -0.00436194, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
620,0.04867568,[0.00917257, -0.00754655, -0.00436194, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
630,0.04867568,[0.00917257, -0.00754655, -0.00436194, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
640,0.04867568,[0.00917257, -0.00754655, -0.00436194, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
650,0.04867568,[0.00917257, -0.00754655, -0.00436194, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
660,0.04867568,[0.00917257, -0.00754655, -0.00436194, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
670,0.04867568,[0.00917257, -0.00754655, -0.00436194, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
680,0.04867568,[0.00917257, -0.00754655, -0.00436194, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
690,0.04867568,[0.00917257, -0.00754655, -0.00436194, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
700,0.04867568,[0.00917257, -0.00754655, -0.00436194, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
710,0.04867568,[0.00917257, -0.00754655, -0.00436194, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
720,0.04867568,[0.00917257, -0.00754655, -0.00436194, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
730,0.04867568,[0.00917257, -0.00754655, -0.00436194, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
740,0.04867568,[0.00917257, -0.00754655, -0.00436194, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
750,0.04867568,[0.00917257, -0.00754655, -0.00436194, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
760,0.04867568,[0.00917257, -0.00754655, -0.00436194, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
770,0.04867568,[0.00917257, -0.00754655, -0.00436194, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
780,0.04867568,[0.00917257, -0.00754655, -0.00436194, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
790,0.04821834,[0.00917257, -0.00754655, 0.00030629, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
800,0.04821834,[0.00917257, -0.00754655, 0.00030629, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
810,0.04821834,[0.00917257, -0.00754655, 0.00030629, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
820,0.04821834,[0.00917257, -0.00754655, 0.00030629, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
830,0.04821834,[0.00917257, -0.00754655, 0.00030629, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
840,0.04821834,[0.00917257, -0.00754655, 0.00030629, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
850,0.04683446,[0.00917257, 0.0006483, 0.00030629, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
860,0.04683446,[0.00917257, 0.0006483, 0.00030629, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
870,0.04683446,[0.00917257, 0.0006483, 0.00030629, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
880,0.04683446,[0.00917257, 0.0006483, 0.00030629, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
890,0.04683446,[0.00917257, 0.0006483, 0.00030629, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
900,0.04683446,[0.00917257, 0.0006483, 0.00030629, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
910,0.04683446,[0.00917257, 0.0006483, 0.00030629, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
920,0.04683446,[0.00917257, 0.0006483, 0.00030629, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
930,0.04683446,[0.00917257, 0.0006483, 0.00030629, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
940,0.04683446,[0.00917257, 0.0006483, 0.00030629, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
950,0.04683446,[0.00917257, 0.0006483, 0.00030629, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
960,0.04683446,[0.00917257, 0.0006483, 0.00030629, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
970,0.04683446,[0.00917257, 0.0006483, 0.00030629, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
980,0.04683446,[0.00917257, 0.0006483, 0.00030629, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
990,0.04683446,[0.00917257, 0.0006483, 0.00030629, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, -0.00806914, 0.01003055]
1000,0.04570533,[0.00917257, 0.0006483, 0.00030629, -0.01995788, 0.01150849, 0.00147736, 0.00650373, -0.01533218, 0.00445479, 0.01003055]
1010,0.0451012,[0.00917257, 0.0006483, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, -0.01533218, 0.00445479, 0.01003055]
1020,0.0451012,[0.00917257, 0.0006483, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, -0.01533218, 0.00445479, 0.01003055]
1030,0.0451012,[0.00917257, 0.0006483, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, -0.01533218, 0.00445479, 0.01003055]
1040,0.0451012,[0.00917257, 0.0006483, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, -0.01533218, 0.00445479, 0.01003055]
1050,0.0451012,[0.00917257, 0.0006483, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, -0.01533218, 0.00445479, 0.01003055]
1060,0.0451012,[0.00917257, 0.0006483, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, -0.01533218, 0.00445479, 0.01003055]
1070,0.0451012,[0.00917257, 0.0006483, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, -0.01533218, 0.00445479, 0.01003055]
1080,0.0451012,[0.00917257, 0.0006483, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, -0.01533218, 0.00445479, 0.01003055]
1090,0.0451012,[0.00917257, 0.0006483, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, -0.01533218, 0.00445479, 0.01003055]
1100,0.0451012,[0.00917257, 0.0006483, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, -0.01533218, 0.00445479, 0.01003055]
1110,0.0451012,[0.00917257, 0.0006483, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, -0.01533218, 0.00445479, 0.01003055]
1120,0.0451012,[0.00917257, 0.0006483, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, -0.01533218, 0.00445479, 0.01003055]
1130,0.0451012,[0.00917257, 0.0006483, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, -0.01533218, 0.00445479, 0.01003055]
1140,0.0451012,[0.00917257, 0.0006483, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, -0.01533218, 0.00445479, 0.01003055]
1150,0.0451012,[0.00917257, 0.0006483, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, -0.01533218, 0.00445479, 0.01003055]
1160,0.0451012,[0.00917257, 0.0006483, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, -0.01533218, 0.00445479, 0.01003055]
1170,0.0451012,[0.00917257, 0.0006483, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, -0.01533218, 0.00445479, 0.01003055]
1180,0.0451012,[0.00917257, 0.0006483, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, -0.01533218, 0.00445479, 0.01003055]
1190,0.0451012,[0.00917257, 0.0006483, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, -0.01533218, 0.00445479, 0.01003055]
1200,0.0451012,[0.00917257, 0.0006483, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, -0.01533218, 0.00445479, 0.01003055]
1210,0.03895786,[0.00917257, 0.0006483, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1220,0.03895786,[0.00917257, 0.0006483, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1230,0.03895786,[0.00917257, 0.0006483, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1240,0.03895786,[0.00917257, 0.0006483, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1250,0.03894823,[0.00917257, -0.00028155, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1260,0.03894823,[0.00917257, -0.00028155, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1270,0.03894823,[0.00917257, -0.00028155, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1280,0.03894823,[0.00917257, -0.00028155, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1290,0.03894823,[0.00917257, -0.00028155, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1300,0.03894823,[0.00917257, -0.00028155, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1310,0.03894823,[0.00917257, -0.00028155, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1320,0.03894823,[0.00917257, -0.00028155, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1330,0.03894823,[0.00917257, -0.00028155, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1340,0.03894823,[0.00917257, -0.00028155, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1350,0.03894823,[0.00917257, -0.00028155, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1360,0.03894823,[0.00917257, -0.00028155, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1370,0.03894823,[0.00917257, -0.00028155, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1380,0.03894823,[0.00917257, -0.00028155, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1390,0.03676822,[0.00292255, -0.00028155, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1400,0.03676822,[0.00292255, -0.00028155, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1410,0.03676822,[0.00292255, -0.00028155, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1420,0.03676822,[0.00292255, -0.00028155, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1430,0.03676822,[0.00292255, -0.00028155, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1440,0.03676822,[0.00292255, -0.00028155, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1450,0.03676822,[0.00292255, -0.00028155, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1460,0.03676822,[0.00292255, -0.00028155, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1470,0.03676822,[0.00292255, -0.00028155, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1480,0.03676822,[0.00292255, -0.00028155, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1490,0.03676822,[0.00292255, -0.00028155, 0.00030629, -0.01934961, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1500,0.03542212,[0.00292255, -0.00028155, 0.00030629, 0.01814778, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1510,0.03542212,[0.00292255, -0.00028155, 0.00030629, 0.01814778, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
