Iteration,Fitness,Chromosomes
1520,0.03542212,[0.00292255, -0.00028155, 0.00030629, 0.01814778, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1530,0.03542212,[0.00292255, -0.00028155, 0.00030629, 0.01814778, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1540,0.03542212,[0.00292255, -0.00028155, 0.00030629, 0.01814778, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1550,0.03542212,[0.00292255, -0.00028155, 0.00030629, 0.01814778, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1560,0.03542212,[0.00292255, -0.00028155, 0.00030629, 0.01814778, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1570,0.03542212,[0.00292255, -0.00028155, 0.00030629, 0.01814778, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1580,0.03542212,[0.00292255, -0.00028155, 0.00030629, 0.01814778, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1590,0.03542212,[0.00292255, -0.00028155, 0.00030629, 0.01814778, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1600,0.03542212,[0.00292255, -0.00028155, 0.00030629, 0.01814778, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1610,0.03542212,[0.00292255, -0.00028155, 0.00030629, 0.01814778, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1620,0.03542212,[0.00292255, -0.00028155, 0.00030629, 0.01814778, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1630,0.03542212,[0.00292255, -0.00028155, 0.00030629, 0.01814778, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1640,0.03542212,[0.00292255, -0.00028155, 0.00030629, 0.01814778, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1650,0.03542212,[0.00292255, -0.00028155, 0.00030629, 0.01814778, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1660,0.03542212,[0.00292255, -0.00028155, 0.00030629, 0.01814778, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1670,0.03542212,[0.00292255, -0.00028155, 0.00030629, 0.01814778, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1680,0.03542212,[0.00292255, -0.00028155, 0.00030629, 0.01814778, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1690,0.03542212,[0.00292255, -0.00028155, 0.00030629, 0.01814778, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1700,0.03542212,[0.00292255, -0.00028155, 0.00030629, 0.01814778, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1710,0.03542212,[0.00292255, -0.00028155, 0.00030629, 0.01814778, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1720,0.03542212,[0.00292255, -0.00028155, 0.00030629, 0.01814778, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1730,0.03542212,[0.00292255, -0.00028155, 0.00030629, 0.01814778, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1740,0.03542212,[0.00292255, -0.00028155, 0.00030629, 0.01814778, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1750,0.03542212,[0.00292255, -0.00028155, 0.00030629, 0.01814778, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1760,0.03542212,[0.00292255, -0.00028155, 0.00030629, 0.01814778, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1770,0.03542212,[0.00292255, -0.00028155, 0.00030629, 0.01814778, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1780,0.03542212,[0.00292255, -0.00028155, 0.00030629, 0.01814778, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1790,0.03542212,[0.00292255, -0.00028155, 0.00030629, 0.01814778, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1800,0.03542212,[0.00292255, -0.00028155, 0.00030629, 0.01814778, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1810,0.03542212,[0.00292255, -0.00028155, 0.00030629, 0.01814778, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1820,0.03542212,[0.00292255, -0.00028155, 0.00030629, 0.01814778, 0.01150849, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1830,0.03441912,[0.00292255, -0.00028155, 0.00030629, 0.01814778, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1840,0.03441912,[0.00292255, -0.00028155, 0.00030629, 0.01814778, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1850,0.03441912,[0.00292255, -0.00028155, 0.00030629, 0.01814778, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1860,0.03427653,[-0.00198615, -0.00028155, 0.00030629, 0.01814778, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1870,0.03427653,[-0.00198615, -0.00028155, 0.00030629, 0.01814778, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1880,0.03427653,[-0.00198615, -0.00028155, 0.00030629, 0.01814778, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1890,0.03427653,[-0.00198615, -0.00028155, 0.00030629, 0.01814778, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1900,0.03427653,[-0.00198615, -0.00028155, 0.00030629, 0.01814778, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1910,0.03427653,[-0.00198615, -0.00028155, 0.00030629, 0.01814778, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1920,0.03427653,[-0.00198615, -0.00028155, 0.00030629, 0.01814778, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1930,0.03427653,[-0.00198615, -0.00028155, 0.00030629, 0.01814778, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1940,0.03427653,[-0.00198615, -0.00028155, 0.00030629, 0.01814778, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1950,0.03427653,[-0.00198615, -0.00028155, 0.00030629, 0.01814778, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1960,0.03427653,[-0.00198615, -0.00028155, 0.00030629, 0.01814778, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1970,0.03427653,[-0.00198615, -0.00028155, 0.00030629, 0.01814778, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.01003055]
1980,0.03248855,[-0.00198615, -0.00028155, 0.00030629, 0.01814778, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.00664881]
1990,0.03248855,[-0.00198615, -0.00028155, 0.00030629, 0.01814778, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.00664881]
2000,0.02356487,[-0.00198615, -0.00028155, 0.00030629, -0.00915968, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.00664881]
2010,0.02356487,[-0.00198615, -0.00028155, 0.00030629, -0.00915968, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.00664881]
2020,0.02356487,[-0.00198615, -0.00028155, 0.00030629, -0.00915968, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.00664881]
2030,0.02356487,[-0.00198615, -0.00028155, 0.00030629, -0.00915968, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.00664881]
2040,0.02356487,[-0.00198615, -0.00028155, 0.00030629, -0.00915968, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.00664881]
2050,0.02356487,[-0.00198615, -0.00028155, 0.00030629, -0.00915968, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.00664881]
2060,0.02356487,[-0.00198615, -0.00028155, 0.00030629, -0.00915968, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.00664881]
2070,0.02356487,[-0.00198615, -0.00028155, 0.00030629, -0.00915968, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.00664881]
2080,0.02356487,[-0.00198615, -0.00028155, 0.00030629, -0.00915968, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.00664881]
2090,0.02356487,[-0.00198615, -0.00028155, 0.00030629, -0.00915968, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.00664881]
2100,0.02356487,[-0.00198615, -0.00028155, 0.00030629, -0.00915968, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.00664881]
2110,0.02356487,[-0.00198615, -0.00028155, 0.00030629, -0.00915968, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.00664881]
2120,0.02356487,[-0.00198615, -0.00028155, 0.00030629, -0.00915968, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.00664881]
2130,0.02356487,[-0.00198615, -0.00028155, 0.00030629, -0.00915968, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.00664881]
2140,0.02356487,[-0.00198615, -0.00028155, 0.00030629, -0.00915968, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.00664881]
2150,0.02356487,[-0.00198615, -0.00028155, 0.00030629, -0.00915968, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.00664881]
2160,0.02356487,[-0.00198615, -0.00028155, 0.00030629, -0.00915968, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.00664881]
2170,0.02356487,[-0.00198615, -0.00028155, 0.00030629, -0.00915968, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.00664881]
2180,0.02356487,[-0.00198615, -0.00028155, 0.00030629, -0.00915968, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.00664881]
2190,0.02356487,[-0.00198615, -0.00028155, 0.00030629, -0.00915968, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.00664881]
2200,0.02356487,[-0.00198615, -0.00028155, 0.00030629, -0.00915968, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.00664881]
2210,0.02356487,[-0.00198615, -0.00028155, 0.00030629, -0.00915968, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.00664881]
2220,0.02356487,[-0.00198615, -0.00028155, 0.00030629, -0.00915968, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.00664881]
2230,0.02356487,[-0.00198615, -0.00028155, 0.00030629, -0.00915968, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.00664881]
2240,0.02348074,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.00664881]
2250,0.02348074,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.00664881]
2260,0.02348074,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.00664881]
2270,0.02348074,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.00664881]
2280,0.02348074,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.00664881]
2290,0.02348074,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.00664881]
2300,0.02348074,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.00664881]
2310,0.02348074,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.00664881]
2320,0.02348074,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.00664881]
2330,0.02348074,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.00664881]
2340,0.02348074,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.00664881]
2350,0.02348074,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, 0.00998502, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.00664881]
2360,0.02303025,[-0.00198615, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.00664881]
2370,0.02294452,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.00664881]
2380,0.02294452,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.00664881]
2390,0.02294452,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00650373, 0.00227228, 0.00445479, 0.00664881]
2400,0.02226524,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00650373, 0.00227228, 0.00445479, -0.0053369]
2410,0.02226524,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00650373, 0.00227228, 0.00445479, -0.0053369]
2420,0.02226524,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00650373, 0.00227228, 0.00445479, -0.0053369]
2430,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2440,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2450,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2460,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2470,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2480,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2490,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2500,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2510,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2520,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2530,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2540,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2550,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2560,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2570,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2580,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2590,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2600,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2610,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2620,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2630,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2640,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2650,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2660,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2670,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2680,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2690,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2700,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2710,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2720,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2730,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2740,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2750,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2760,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2770,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2780,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2790,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2800,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2810,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2820,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2830,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2840,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2850,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2860,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2870,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2880,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2890,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2900,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2910,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2920,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2930,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2940,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2950,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2960,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2970,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2980,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
2990,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3000,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
