Iteration,Fitness,Chromosomes
3010,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3020,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3030,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3040,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3050,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3060,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3070,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3080,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3090,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3100,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3110,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3120,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3130,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3140,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3150,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3160,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3170,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3180,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3190,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3200,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3210,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3220,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3230,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3240,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3250,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3260,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3270,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3280,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3290,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3300,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3310,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3320,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3330,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3340,0.02141491,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, -0.00932812, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3350,0.01851464,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3360,0.01851464,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3370,0.01851464,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3380,0.01851464,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3390,0.01851464,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3400,0.01851464,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3410,0.01851464,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3420,0.01851464,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3430,0.01851464,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3440,0.01851464,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3450,0.01851464,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3460,0.01851464,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3470,0.01851464,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3480,0.01851464,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3490,0.01851464,[-0.00139018, -0.00028155, 0.00030629, -0.00915968, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3500,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3510,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3520,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3530,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3540,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3550,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3560,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3570,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3580,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3590,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3600,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3610,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3620,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3630,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3640,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3650,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3660,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3670,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3680,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3690,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3700,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3710,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3720,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3730,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3740,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3750,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3760,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3770,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3780,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3790,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3800,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3810,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3820,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3830,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3840,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3850,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3860,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3870,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3880,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3890,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3900,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3910,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3920,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3930,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3940,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3950,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3960,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3970,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3980,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
3990,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
4000,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
4010,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
4020,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
4030,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
4040,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
4050,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
4060,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
4070,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
4080,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
4090,0.01746225,[-0.00139018, -0.00028155, 0.00030629, -0.00798645, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
4100,0.01633871,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
4110,0.01633871,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
4120,0.01633871,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
4130,0.01633871,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00481312, 0.00227228, 0.00445479, -0.0053369]
4140,0.0150958,[-0.00184223, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00227228, 0.00445479, -0.0053369]
4150,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4160,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4170,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4180,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4190,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4200,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4210,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4220,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4230,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4240,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4250,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4260,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4270,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4280,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4290,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4300,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4310,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4320,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4330,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4340,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4350,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4360,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4370,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4380,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4390,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4400,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4410,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4420,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4430,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4440,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4450,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4460,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4470,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4480,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4490,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
