Iteration,Fitness,Chromosomes
4500,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4510,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4520,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4530,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4540,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4550,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4560,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4570,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4580,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4590,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4600,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4610,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4620,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4630,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4640,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4650,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4660,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4670,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4680,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4690,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4700,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4710,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4720,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4730,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4740,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4750,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4760,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4770,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4780,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4790,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4800,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4810,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4820,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4830,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4840,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4850,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4860,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4870,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4880,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4890,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4900,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4910,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4920,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4930,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4940,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4950,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4960,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4970,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4980,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
4990,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
5000,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
5010,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
5020,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
5030,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
5040,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
5050,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
5060,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
5070,0.01478398,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.0053369]
5080,0.0143051,[-0.00352105, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.00322498]
5090,0.01362315,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.00322498]
5100,0.01362315,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.00322498]
5110,0.01362315,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.00322498]
5120,0.01362315,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.00322498]
5130,0.01362315,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.00322498]
5140,0.01362315,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.00322498]
5150,0.01362315,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.00322498]
5160,0.01362315,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.00322498]
5170,0.01362315,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.00322498]
5180,0.01362315,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.00322498]
5190,0.01362315,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.00322498]
5200,0.01362315,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.00322498]
5210,0.01362315,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.00322498]
5220,0.01362315,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.00322498]
5230,0.01362315,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.00322498]
5240,0.01362315,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.00322498]
5250,0.01362315,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.00322498]
5260,0.01362315,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.00322498]
5270,0.01362315,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.00322498]
5280,0.01362315,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.00322498]
5290,0.01362315,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.00322498]
5300,0.01362315,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.00322498]
5310,0.01362315,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.00322498]
5320,0.01362315,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.00322498]
5330,0.01362315,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.00322498]
5340,0.01362315,[-0.00139018, -0.00028155, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.00322498]
5350,0.0136193,[-0.00139018, 0.00014663, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.00322498]
5360,0.0136193,[-0.00139018, 0.00014663, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.00322498]
5370,0.0136193,[-0.00139018, 0.00014663, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.00322498]
5380,0.0136193,[-0.00139018, 0.00014663, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.00322498]
5390,0.0136193,[-0.00139018, 0.00014663, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.00322498]
5400,0.0136193,[-0.00139018, 0.00014663, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.00322498]
5410,0.0136193,[-0.00139018, 0.00014663, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.00322498]
5420,0.0136193,[-0.00139018, 0.00014663, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.00322498]
5430,0.0136193,[-0.00139018, 0.00014663, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.00322498]
5440,0.0136193,[-0.00139018, 0.00014663, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.00322498]
5450,0.0136193,[-0.00139018, 0.00014663, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.00322498]
5460,0.0136193,[-0.00139018, 0.00014663, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.00322498]
5470,0.0136193,[-0.00139018, 0.00014663, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.00322498]
5480,0.0136193,[-0.00139018, 0.00014663, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.00322498]
5490,0.0136193,[-0.00139018, 0.00014663, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.00322498]
5500,0.0136193,[-0.00139018, 0.00014663, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.00322498]
5510,0.0136193,[-0.00139018, 0.00014663, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.00322498]
5520,0.0136193,[-0.00139018, 0.00014663, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.00322498]
5530,0.0136193,[-0.00139018, 0.00014663, 0.00030629, -0.00658975, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.00322498]
5540,0.01122362,[0.00292255, 0.00014663, 0.00030629, 0.0019198, 0.00514545, 0.00147736, 0.00074407, 0.00124383, 0.00445479, -0.00322498]
5550,0.01056079,[-0.00139018, 0.00014663, 0.00030629, 0.0019198, 0.00514545, 0.00147736, 0.00074407, -8.674e-05, 0.00445479, -0.00322498]
5560,0.01056079,[-0.00139018, 0.00014663, 0.00030629, 0.0019198, 0.00514545, 0.00147736, 0.00074407, -8.674e-05, 0.00445479, -0.00322498]
5570,0.01056079,[-0.00139018, 0.00014663, 0.00030629, 0.0019198, 0.00514545, 0.00147736, 0.00074407, -8.674e-05, 0.00445479, -0.00322498]
5580,0.01056079,[-0.00139018, 0.00014663, 0.00030629, 0.0019198, 0.00514545, 0.00147736, 0.00074407, -8.674e-05, 0.00445479, -0.00322498]
5590,0.01056079,[-0.00139018, 0.00014663, 0.00030629, 0.0019198, 0.00514545, 0.00147736, 0.00074407, -8.674e-05, 0.00445479, -0.00322498]
5600,0.01056079,[-0.00139018, 0.00014663, 0.00030629, 0.0019198, 0.00514545, 0.00147736, 0.00074407, -8.674e-05, 0.00445479, -0.00322498]
5610,0.01056079,[-0.00139018, 0.00014663, 0.00030629, 0.0019198, 0.00514545, 0.00147736, 0.00074407, -8.674e-05, 0.00445479, -0.00322498]
5620,0.01056079,[-0.00139018, 0.00014663, 0.00030629, 0.0019198, 0.00514545, 0.00147736, 0.00074407, -8.674e-05, 0.00445479, -0.00322498]
5630,0.01056079,[-0.00139018, 0.00014663, 0.00030629, 0.0019198, 0.00514545, 0.00147736, 0.00074407, -8.674e-05, 0.00445479, -0.00322498]
5640,0.01056079,[-0.00139018, 0.00014663, 0.00030629, 0.0019198, 0.00514545, 0.00147736, 0.00074407, -8.674e-05, 0.00445479, -0.00322498]
5650,0.01056079,[-0.00139018, 0.00014663, 0.00030629, 0.0019198, 0.00514545, 0.00147736, 0.00074407, -8.674e-05, 0.00445479, -0.00322498]
5660,0.01056079,[-0.00139018, 0.00014663, 0.00030629, 0.0019198, 0.00514545, 0.00147736, 0.00074407, -8.674e-05, 0.00445479, -0.00322498]
5670,0.01056079,[-0.00139018, 0.00014663, 0.00030629, 0.0019198, 0.00514545, 0.00147736, 0.00074407, -8.674e-05, 0.00445479, -0.00322498]
5680,0.01056079,[-0.00139018, 0.00014663, 0.00030629, 0.0019198, 0.00514545, 0.00147736, 0.00074407, -8.674e-05, 0.00445479, -0.00322498]
5690,0.01056079,[-0.00139018, 0.00014663, 0.00030629, 0.0019198, 0.00514545, 0.00147736, 0.00074407, -8.674e-05, 0.00445479, -0.00322498]
5700,0.01056079,[-0.00139018, 0.00014663, 0.00030629, 0.0019198, 0.00514545, 0.00147736, 0.00074407, -8.674e-05, 0.00445479, -0.00322498]
5710,0.01056079,[-0.00139018, 0.00014663, 0.00030629, 0.0019198, 0.00514545, 0.00147736, 0.00074407, -8.674e-05, 0.00445479, -0.00322498]
5720,0.01056079,[-0.00139018, 0.00014663, 0.00030629, 0.0019198, 0.00514545, 0.00147736, 0.00074407, -8.674e-05, 0.00445479, -0.00322498]
5730,0.01056079,[-0.00139018, 0.00014663, 0.00030629, 0.0019198, 0.00514545, 0.00147736, 0.00074407, -8.674e-05, 0.00445479, -0.00322498]
5740,0.01056079,[-0.00139018, 0.00014663, 0.00030629, 0.0019198, 0.00514545, 0.00147736, 0.00074407, -8.674e-05, 0.00445479, -0.00322498]
5750,0.01056079,[-0.00139018, 0.00014663, 0.00030629, 0.0019198, 0.00514545, 0.00147736, 0.00074407, -8.674e-05, 0.00445479, -0.00322498]
5760,0.01056079,[-0.00139018, 0.00014663, 0.00030629, 0.0019198, 0.00514545, 0.00147736, 0.00074407, -8.674e-05, 0.00445479, -0.00322498]
5770,0.01056079,[-0.00139018, 0.00014663, 0.00030629, 0.0019198, 0.00514545, 0.00147736, 0.00074407, -8.674e-05, 0.00445479, -0.00322498]
5780,0.01056079,[-0.00139018, 0.00014663, 0.00030629, 0.0019198, 0.00514545, 0.00147736, 0.00074407, -8.674e-05, 0.00445479, -0.00322498]
5790,0.01056079,[-0.00139018, 0.00014663, 0.00030629, 0.0019198, 0.00514545, 0.00147736, 0.00074407, -8.674e-05, 0.00445479, -0.00322498]
5800,0.01056079,[-0.00139018, 0.00014663, 0.00030629, 0.0019198, 0.00514545, 0.00147736, 0.00074407, -8.674e-05, 0.00445479, -0.00322498]
5810,0.01056079,[-0.00139018, 0.00014663, 0.00030629, 0.0019198, 0.00514545, 0.00147736, 0.00074407, -8.674e-05, 0.00445479, -0.00322498]
5820,0.01056079,[-0.00139018, 0.00014663, 0.00030629, 0.0019198, 0.00514545, 0.00147736, 0.00074407, -8.674e-05, 0.00445479, -0.00322498]
5830,0.01056079,[-0.00139018, 0.00014663, 0.00030629, 0.0019198, 0.00514545, 0.00147736, 0.00074407, -8.674e-05, 0.00445479, -0.00322498]
5840,0.01056079,[-0.00139018, 0.00014663, 0.00030629, 0.0019198, 0.00514545, 0.00147736, 0.00074407, -8.674e-05, 0.00445479, -0.00322498]
5850,0.01056079,[-0.00139018, 0.00014663, 0.00030629, 0.0019198, 0.00514545, 0.00147736, 0.00074407, -8.674e-05, 0.00445479, -0.00322498]
5860,0.01056079,[-0.00139018, 0.00014663, 0.00030629, 0.0019198, 0.00514545, 0.00147736, 0.00074407, -8.674e-05, 0.00445479, -0.00322498]
5870,0.01056079,[-0.00139018, 0.00014663, 0.00030629, 0.0019198, 0.00514545, 0.00147736, 0.00074407, -8.674e-05, 0.00445479, -0.00322498]
5880,0.01056079,[-0.00139018, 0.00014663, 0.00030629, 0.0019198, 0.00514545, 0.00147736, 0.00074407, -8.674e-05, 0.00445479, -0.00322498]
5890,0.01056079,[-0.00139018, 0.00014663, 0.00030629, 0.0019198, 0.00514545, 0.00147736, 0.00074407, -8.674e-05, 0.00445479, -0.00322498]
5900,0.01056079,[-0.00139018, 0.00014663, 0.00030629, 0.0019198, 0.00514545, 0.00147736, 0.00074407, -8.674e-05, 0.00445479, -0.00322498]
5910,0.01056079,[-0.00139018, 0.00014663, 0.00030629, 0.0019198, 0.00514545, 0.00147736, 0.00074407, -8.674e-05, 0.00445479, -0.00322498]
5920,0.01056079,[-0.00139018, 0.00014663, 0.00030629, 0.0019198, 0.00514545, 0.00147736, 0.00074407, -8.674e-05, 0.00445479, -0.00322498]
5930,0.01056079,[-0.00139018, 0.00014663, 0.00030629, 0.0019198, 0.00514545, 0.00147736, 0.00074407, -8.674e-05, 0.00445479, -0.00322498]
5940,0.01056079,[-0.00139018, 0.00014663, 0.00030629, 0.0019198, 0.00514545, 0.00147736, 0.00074407, -8.674e-05, 0.00445479, -0.00322498]
5950,0.01056079,[-0.00139018, 0.00014663, 0.00030629, 0.0019198, 0.00514545, 0.00147736, 0.00074407, -8.674e-05, 0.00445479, -0.00322498]
5960,0.01056079,[-0.00139018, 0.00014663, 0.00030629, 0.0019198, 0.00514545, 0.00147736, 0.00074407, -8.674e-05, 0.00445479, -0.00322498]
5970,0.01056079,[-0.00139018, 0.00014663, 0.00030629, 0.0019198, 0.00514545, 0.00147736, 0.00074407, -8.674e-05, 0.00445479, -0.00322498]
5980,0.01056079,[-0.00139018, 0.00014663, 0.00030629, 0.0019198, 0.00514545, 0.00147736, 0.00074407, -8.674e-05, 0.00445479, -0.00322498]
5990,0.01056079,[-0.00139018, 0.00014663, 0.00030629, 0.0019198, 0.00514545, 0.00147736, 0.00074407, -8.674e-05, 0.00445479, -0.00322498]
5998,0.01056079,[-0.00139018, 0.00014663, 0.00030629, 0.0019198, 0.00514545, 0.00147736, 0.00074407, -8.674e-05, 0.00445479, -0.00322498]